,DFI,bad,good,sample,zimg_name
462,0.0778252173596355,45676.875,541239.25,S1,BF034
463,0.0785067414961381,33320.75,391110.953125,S1,BF034
464,0.07954700779558041,38305.375,443238.5078125,S1,BF034
465,0.08062883939759992,43285.921875,493568.1640625,S1,BF034
466,0.09864443206643668,63607.984375,581212.84375,S1,BF034
467,0.10506546456672694,40786.6875,347415.921875,S1,BF035
468,0.08774805000709109,36359.5,378002.984375,S1,BF035
469,0.09554262488808912,41593.90625,393750.0703125,S1,BF035
470,0.08324283657615031,41582.1875,457946.53125,S1,BF035
471,0.08849082509223444,46804.6875,482116.671875,S1,BF035
472,0.10414507359291954,39324.8828125,338272.265625,S1,BF035
473,0.09305976799548517,30190.25,294227.6015625,S1,BF035
474,0.08988732943082088,30012.1328125,303874.0,S1,BF035
475,0.08365083217499676,48996.15625,536726.125,S1,BF035
476,0.0790792912797413,46690.6796875,543737.9765625,S1,BF035
477,0.08396236188699534,47860.625,522164.1328125,S1,BF035
478,0.08406708809161632,48499.6015625,528415.84375,S1,BF035
479,0.08470877008370283,37779.421875,408212.4375,S1,BF036
480,0.08926186367347691,30863.421875,314899.265625,S1,BF036
481,0.08636244887514019,29434.28125,311388.3984375,S1,BF036
482,0.08287764453436004,39542.4140625,437575.5625,S1,BF036
483,0.08283478450776252,38249.3125,423504.921875,S1,BF036
484,0.08473114878263763,50626.3046875,546867.125,S1,BF036
485,0.0852516264083161,51086.515625,548157.3671875,S1,BF036
486,0.09201915974203052,29904.078125,295072.5703125,S1,BF036
487,0.07954456668439794,40643.75,470311.953125,S1,BF036
488,0.13168933231337734,31738.875,209274.3828125,S1,BF036
489,0.07723788917863746,39359.140625,470224.1875,S1,BF036
490,0.07863271700821116,43326.1171875,507667.3984375,S1,BF036
491,0.08379099052817324,46973.921875,513634.34375,S1,BF036
492,0.09255132325639856,57354.15625,562346.9375,S1,BF036
493,0.08157707199866733,53477.0,602062.5859375,S1,BF036
494,0.07304463205590024,39854.890625,505768.921875,S1,BF036
495,0.08044497259330186,48622.3203125,555794.8203125,S1,BF036
496,0.08741416017883209,42311.9453125,441728.0,S1,BF037
497,0.08986713401506796,42406.2890625,429471.328125,S1,BF037
498,0.08949289926527251,26521.34375,269830.03125,S1,BF037
499,0.09202335502801308,32929.4375,324908.390625,S1,BF037
500,0.09789313913988756,34870.671875,321340.9296875,S1,BF037
501,0.11707385660279605,33429.6796875,252113.828125,S1,BF037
502,0.08701242238608338,33013.34375,346396.203125,S1,BF037
503,0.0866246807216602,51844.0234375,546646.1875,S1,BF037
504,0.08680135349602769,55824.625,587306.1875,S1,BF037
505,0.08923622509757853,50798.0,518455.125,S1,BF037
506,0.20683622200879387,53733.625,206054.6484375,S1,BF037
507,0.09151729242057394,37928.453125,376511.8359375,S2,BF038
508,0.07895774014668111,46381.03125,541034.859375,S2,BF038
509,0.08249967391243326,38231.4375,425181.7578125,S2,BF038
510,0.07937645907239935,50959.90625,591042.859375,S2,BF038
511,0.08623458874202668,59580.34375,631329.703125,S2,BF038
512,0.07528216316788572,46115.96875,566459.0,S2,BF038
513,0.07522372015952257,42466.9453125,522075.0,S2,BF038
514,0.07171214314390799,39900.0,516491.125,S2,BF038
515,0.0842880419992083,55528.8046875,603269.328125,S2,BF038
516,0.15060590724978276,45878.546875,258747.9296875,S2,BF038
517,0.08183455792504102,51033.828125,572588.140625,S2,BF039
518,0.08480690735326125,51684.96875,557757.9453125,S2,BF039
519,0.07890036521204324,58695.671875,685225.75,S2,BF039
520,0.08616276221906045,48604.09375,515492.1875,S2,BF039
521,0.08406744580253467,42990.453125,468390.0546875,S2,BF039
522,0.071276831124129,26717.9375,348129.5,S2,BF040
523,0.07571902153385986,32596.0,397890.28125,S2,BF040
524,0.08121180304013824,42052.578125,475761.046875,S2,BF040
525,0.08507740652815804,38856.3125,417860.859375,S2,BF040
526,0.09484602746909827,43406.34375,414244.28125,S2,BF040
527,0.08297728017492076,52342.0625,578457.8671875,S2,BF040
528,0.08502845741555494,46228.9453125,497458.9765625,S2,BF040
529,0.11732758768454545,41230.1875,310180.6640625,S2,BF040
530,0.0821736232078602,46792.03125,522636.8125,S2,BF040
531,0.07526766666580112,45745.296875,562022.9375,S2,BF040
532,0.07736239444298756,43435.15625,518015.359375,S2,BF040
533,0.06835468651782582,22432.4140625,305744.265625,S2,BF040
534,0.08097502889214048,29029.4921875,329469.8203125,S2,BF040
535,0.08066880833794476,38912.21875,443457.8515625,S2,BF040
536,0.07441968840209026,29663.25,368930.8671875,S2,BF040
537,0.0891025978300415,49971.1015625,510855.4375,S2,BF041
538,0.0813493944834034,35074.9296875,396089.0625,S2,BF041
539,0.08081002102059905,43306.625,492599.9921875,S2,BF041
540,0.07988507455821425,56634.859375,652319.34375,S2,BF041
541,0.07394298473087027,49839.828125,624190.6875,S2,BF041
542,0.07688489741604028,44835.515625,538315.625,S2,BF041
543,0.08186510153712905,37308.4140625,418421.96875,S2,BF041
544,0.0803693325190494,43733.0859375,500418.328125,S2,BF042
545,0.08088217752475013,44604.203125,506867.140625,S2,BF042
546,0.08925281639965647,44438.2890625,453454.0,S2,BF042
547,0.0864495119684203,49519.1875,523291.3046875,S2,BF042
548,0.1137086851514112,31953.96875,249062.109375,S2,BF042
549,0.1016276385968316,57384.7265625,507271.96875,S2,BF042
550,0.08780875594801514,48545.203125,504306.3046875,S2,BF042
551,0.10759449415874148,53339.625,442407.1640625,S2,BF042
552,0.1142942810523419,41001.5625,317735.21875,S2,BF042
553,0.08523331316073962,42447.890625,455572.0625,S2,BF043
554,0.07526189461114761,37641.65625,462500.6328125,S2,BF043
555,0.07870929754746935,38377.875,449212.234375,S2,BF043
556,0.07974312733735296,49096.1171875,566582.234375,S2,BF043
557,0.0867553121605075,56922.203125,599201.34375,S2,BF043
558,0.07452933287438672,38290.71875,475476.375,S2,BF043
559,0.10417467887238656,40902.1171875,351728.0078125,S2,BF043
560,0.08992184222133555,53501.4609375,541475.90625,S2,BF043
561,0.08083573633098798,43920.84375,499413.6484375,S2,BF044
562,0.07847403329161774,45745.2109375,537189.15625,S2,BF044
563,0.08295775393349489,51600.9375,570413.703125,S2,BF044
564,0.08641424891720137,51202.96875,541326.265625,S2,BF044
565,0.0799953109910658,50236.8828125,577760.9609375,S2,BF044
566,0.07831309959971687,49754.9375,585578.5859375,S2,BF044
567,0.08056825182380739,52429.3203125,598314.8515625,S2,BF044
568,0.08318035907220411,42322.890625,466485.8125,S2,BF044
569,0.07823289936254348,56548.21875,666270.6875,S2,BF044
570,0.13989483569990754,62785.109375,386017.0859375,S2,BF044
571,0.08208314342651908,48169.84375,538672.25,S2,BF044
572,0.07237314137684284,34297.375,439599.078125,S2,BF044
573,0.08330447903924243,23250.71875,255854.546875,S2,BF045
574,0.07554071031403041,44832.75,548658.4921875,S2,BF045
575,0.07635197505197239,46642.65625,564247.3203125,S2,BF045
576,0.08027816902509033,42538.53125,487350.625,S2,BF045
577,0.060898120850976824,6943.7421875,107078.53125,S2,BF045
578,0.1943525234635824,54249.3359375,224879.203125,S2,BF045
579,0.07856317984943426,43341.875,508339.90625,S2,BF045
580,0.07436654308920654,47969.765625,597075.21875,S2,BF045
581,0.0808776889758785,37933.375,431088.125,S2,BF046
582,0.07797370748796376,34965.8203125,413465.0859375,S2,BF046
583,0.13964658318347448,32996.4921875,203289.21875,S2,BF046
584,0.07869882410550336,37019.8125,433378.734375,S2,BF046
585,0.06959614608523018,32978.765625,440880.3125,S2,BF046
586,0.08428461273467988,46637.1171875,506691.84375,S2,BF046
587,0.07907449743084058,38117.1875,443924.2890625,S2,BF046
588,0.14745711122566688,51848.1171875,299766.78125,S2,BF046
589,0.21105437149791054,49043.21875,183329.21875,S2,BF046
590,0.08054042921103569,43785.34375,499858.9375,S2,BF046
591,0.0898295204491596,33045.7421875,334826.0,S2,BF047
592,0.07263030543183513,35421.34375,452272.375,S2,BF047
593,0.19564168056990255,41807.3203125,171886.0,S2,BF047
594,0.07570990278719261,39926.8203125,487439.0703125,S2,BF047
595,0.07276508177389167,24794.875,315957.5078125,S2,BF047
596,0.07667775749540458,44524.0625,536140.578125,S2,BF047
597,0.07901279926126148,30618.9375,356899.765625,S2,BF047
598,0.09472934150269137,34959.796875,334089.5,S2,BF048
599,0.08986590398509987,60588.09375,613617.484375,S2,BF048
600,0.08626554333570054,51610.0859375,546659.90625,S2,BF048
601,0.08136506249143069,51406.171875,580390.453125,S2,BF048
602,0.08373424890741309,49075.0,537005.375,S2,BF048
603,0.08121174181428176,41363.5625,467966.265625,S2,BF049
604,0.08547030721030659,52170.9453125,558227.53125,S2,BF049
605,0.07185388605708325,37900.90625,489571.0,S2,BF049
606,0.07978520752917878,42490.6875,490072.7890625,S2,BF049
607,0.07458476684228386,45677.234375,566743.1875,S2,BF049
608,0.08466349512879014,62413.5,674781.4375,S2,BF049
609,0.07519002958476255,48703.3125,599033.0,S2,BF049
610,0.07181780797951573,43923.125,567667.875,S2,BF049
611,0.07735397666515953,29081.59375,346873.140625,S2,BF050
612,0.07435220016146228,36626.4375,455980.875,S2,BF050
613,0.0688700954895847,34159.3828125,461837.9375,S2,BF050
614,0.0680060368073238,23573.5546875,323065.59375,S2,BF050
615,0.07712180238316682,37645.3671875,450483.359375,S2,BF050
616,0.07536225415030003,37671.59375,462201.90625,S2,BF051
617,0.07753011040981418,51710.34375,615260.765625,S2,BF051
618,0.0976629233887158,40352.1171875,372825.328125,S2,BF051
619,0.08193739921032743,37535.625,420565.625,S2,BF051
620,0.0969417016142036,51525.21875,479982.046875,S2,BF052
621,0.1019170549337917,30163.1796875,265794.9375,S2,BF052
622,0.08387615662364441,37088.125,405089.0859375,S2,BF052
623,0.08875938736069043,51053.65625,524137.96875,S2,BF052
624,0.08047712199903137,40597.03125,463857.28125,S2,BF052
625,0.0837742512706069,45910.890625,502120.15625,S2,BF052
626,0.115991726228266,30973.6875,236059.90625,S2,BF053
627,0.08508524149446574,58027.03125,623960.0,S2,BF053
628,0.08764586370835739,39301.21875,409108.0625,S2,BF053
629,0.08180696351203215,52035.140625,584037.125,S2,BF053
630,0.0845467568855028,60511.25,655202.1875,S2,BF053
631,0.11159784953151007,43874.671875,349275.125,S2,BF053
632,0.08108898196267683,50289.21875,569884.046875,S2,BF053
633,0.08929906629924017,52832.6875,538804.9375,S2,BF053
634,0.0874253840798295,46451.53125,484876.203125,S2,BF053
635,0.09075110927623636,37283.171875,373545.65625,S2,BF054
636,0.08028354837365657,48654.21875,557375.53125,S2,BF054
637,0.08190588240263648,57564.484375,645248.09375,S2,BF054
638,0.08763795647810027,51619.1171875,537385.0,S2,BF054
639,0.07589774797572092,53130.0625,646891.53125,S2,BF054
640,0.08362634511189826,45625.59375,499963.1640625,S2,BF055
641,0.09851126957557994,39836.7421875,364550.921875,S2,BF055
642,0.09430845591756937,47235.171875,453623.1171875,S2,BF055
643,0.08482196699695586,52450.078125,565904.8125,S2,BF055
644,0.10404253292193397,33565.5078125,289047.8203125,S2,BF055
645,0.08745089547933127,44893.625,468464.46875,S2,BF055
646,0.08419342230858992,52710.9765625,573359.03125,S2,BF055
647,0.07935904453568668,52845.296875,613056.078125,S2,BF055
648,0.1236518393075184,26973.78125,191169.203125,S2,BF055
649,0.09085440039277004,44320.34375,443496.90625,S2,BF055
650,0.07912705188758179,40377.25,469906.515625,S2,BF056
651,0.07756734391092304,44226.890625,525947.2109375,S2,BF056
652,0.07922848770257772,40189.78125,467074.4921875,S2,BF056
653,0.08238830887334174,53079.578125,591181.46875,S2,BF056
654,0.08678400742904067,56224.140625,591638.78125,S2,BF056
655,0.08422934905171871,51670.796875,561782.796875,S2,BF056
656,0.08611896045993811,60224.796875,639096.1953125,S2,BF056
657,0.1202753429140903,66504.78125,486433.0,S3,BF000
658,0.11964484345447715,72271.53125,531779.0,S3,BF000
659,0.10610791250131286,41673.75,351075.0,S3,BF001
660,0.10742237165541207,64634.0,537047.0,S3,BF001
661,0.11345539909569514,70111.78125,547856.0,S3,BF001
662,0.10473867925686063,59742.0,510649.0,S3,BF001
663,0.14162492132959353,38930.0,235951.0,S3,BF002
664,0.1011042572937366,74604.8125,663295.0,S3,BF003
665,0.10101233367225143,40273.125,358422.0,S3,BF004
666,0.2021497862992246,37175.75,146726.25,S3,BF005
667,0.1401094288916387,13509.5,82911.5625,S3,BF005
668,0.0841141855428346,22731.9375,247519.0,S3,BF005
669,0.09570802397352178,26748.0,252727.0,S3,BF005
670,0.10409008316687304,65456.125,563385.0,S3,BF006
671,0.1195052794467702,67361.75,496310.0,S3,BF006
672,0.11146064115971137,50667.625,403911.0,S3,BF006
673,0.1117415085330862,32427.9375,257777.0,S3,BF006
674,0.1119366930763781,58618.0,465053.0,S3,BF006
675,0.12694097287861725,67349.046875,463205.0,S3,BF006
676,0.11431518970525285,69699.0,540010.0,S3,BF006
677,0.11250007637418727,58690.3125,463001.0,S3,BF007
678,0.0971268536428111,48206.0,448114.0,S3,BF007
679,0.12570729452939786,25645.15625,178361.75,S3,BF007
680,0.14164405418733206,54862.0,332461.0,S3,BF007
681,0.10073545989788607,35297.0,315096.0,S3,BF007
682,0.09364584273473024,40595.625,392906.0,S3,BF007
683,0.15076253291274538,57831.0,325759.0,S3,BF008
684,0.11429091115521277,49325.5,382253.0,S3,BF009
685,0.12363205211489628,54430.0,385828.0,S3,BF009
686,0.1486925412763075,42365.5625,242555.0,S3,BF009
687,0.12799030021939686,74937.046875,510553.0,S3,BF009
688,0.1551556690710656,57457.84375,312866.0,S3,BF010
689,0.11642377211073232,68716.25,521509.0,S3,BF010
690,0.10255724001947568,67825.0,593513.0,S3,BF010
691,0.1037942867639862,59186.6875,511044.0,S3,BF010
692,0.10706745399711867,54921.0,458036.0,S3,BF011
693,0.1434908550290214,65438.0,390605.0,S3,BF011
694,0.09772675173736768,46734.875,431485.0,S3,BF011
695,0.09886268311737874,54920.0,500598.0,S3,BF011
696,0.10963389442006607,39495.5625,320754.0,S3,BF012
697,0.08766864753346305,32696.3125,340257.0,S3,BF012
698,0.0922614643042942,18186.171875,178929.40625,S3,BF012
699,0.09567226559340368,17852.8125,168751.03125,S3,BF012
700,0.08944629480385792,23515.375,239384.0,S3,BF013
701,0.0915473681603993,17099.0,169678.625,S3,BF013
702,0.1431511463650258,67079.5625,401513.0,S3,BF015
703,0.1600676716420406,60426.03125,317077.0,S3,BF016
704,0.14140092245487165,46258.375,280885.0,S3,BF017
705,0.0987847392018353,71918.171875,656111.0,S3,BF017
706,0.12282567413596658,42850.5,306022.0,S3,BF017
707,0.12239108344964635,40944.8125,293596.0,S3,BF017
708,0.09726333663680052,39637.375,367889.0,S3,BF018
709,0.1314674770890758,13951.0,92166.5,S3,BF019
710,0.08606088315222718,17835.1875,189404.0,S3,BF019
711,0.13871130551816954,42874.0,266214.0,S3,BF020
712,0.1439912051524167,57296.640625,340621.0,S3,BF020
713,0.11971628610075853,60372.640625,443925.0,S3,BF020
714,0.11481931984420014,46572.625,359044.0,S3,BF022
715,0.10470482348063226,34943.625,298791.0,S3,BF022
716,0.0835940282623342,38960.0,427102.0,S3,BF022
717,0.09683762467136836,58013.0,541062.0,S3,BF022
718,0.13534683830251704,53444.0,341423.0,S3,BF022
719,0.11000485993417118,65323.34375,528499.0,S3,BF022
720,0.1089151914409637,53914.0,441095.0,S3,BF022
721,0.19517884530328333,74081.375,305475.0,S3,BF023
722,0.169875092444666,51969.25,253957.0,S3,BF024
723,0.1343557844536795,46611.75,300316.0,S3,BF024
724,0.0909050872862264,29930.25,299317.0,S3,BF024
725,0.08976714823228422,18920.6875,191854.5,S3,BF024
726,0.1049053324360272,39594.0,337832.0,S3,BF024
727,0.1546463268352089,26389.1875,144253.0,S3,BF024
728,0.1162481832305919,23195.0,176335.0,S3,BF024
729,0.1262917116710105,41581.625,287669.0,S3,BF025
730,0.13320339123400407,10456.0,68040.5,S3,BF026
731,0.10791155710438018,56241.75,464942.0,S3,BF026
732,0.10092820049885666,40109.75,357299.0,S3,BF027
733,0.13378105003316626,50672.75,328101.0,S3,BF027
734,0.10970725000486853,74203.640625,602175.0,S3,BF027
735,0.09854302506353202,74395.9375,680563.0,S3,BF027
736,0.09739736399489632,61394.90625,568960.0,S3,BF027
737,0.1096625701304542,44090.0625,357962.0,S3,BF028
738,0.09913590972891936,61841.96875,561968.0,S3,BF028
739,0.11127799626896136,72236.0,576913.0,S3,BF028
740,0.08291884126402081,41268.5,456429.0,S3,BF028
741,0.19230205993994254,64078.390625,269139.0,S3,BF028
742,0.08381603654857911,44309.5625,484343.0,S3,BF030
743,0.1174939692212518,66094.0,496437.0,S3,BF030
744,0.10561656102270857,51962.5625,440030.0,S3,BF030
745,0.08689487398962895,22905.0,240689.375,S3,BF030
746,0.1080580069685918,34344.8125,283492.0,S3,BF031
747,0.08081629023073597,26750.296875,304251.0,S3,BF031
748,0.07567392463235721,20352.625,248599.0,S3,BF031
749,0.0793828412125573,11970.203125,138820.609375,S3,BF031
750,0.11475892537966464,30753.109375,237227.0,S3,BF031
751,0.13011725890588074,58368.0,390212.0,S3,BF032
752,0.2444262142677448,57020.3125,176262.0,S3,BF033
753,0.11086903119310708,48292.0,387285.0,S3,BF033
754,0.10803103306330454,61804.5,510295.0,S3,BF033
755,0.10061291609693007,64044.609375,572500.0,S3,BF034
756,0.1300942290166688,68668.03125,459165.0,S3,BF034
757,0.11965502147529845,69680.84375,512667.0,S3,BF034
758,0.14667337627070798,47801.0,278100.0,S3,BF034
759,0.13136894586504902,57025.9375,377064.0,S3,BF034
760,0.136905139125662,43408.59375,273662.0,S3,BF035
761,0.09437198728556002,42638.125,409171.0,S3,BF035
762,0.10004658793173474,50251.0,452025.0,S3,BF035
763,0.14276694884435506,58764.6875,352848.0,S3,BF035
764,0.0924867535714824,44497.25,436623.0,S3,BF036
765,0.16032446677660053,38166.8125,199893.0,S3,BF036
766,0.08976449563950542,30992.0,314267.0,S3,BF036
767,0.10284851376543908,62727.0,547170.0,S3,BF036
768,0.17179279643868878,71316.0,343812.0,S4,BF037
769,0.08540977457272386,62715.6875,671576.0,S4,BF037
770,0.12704017923886654,60331.0,414566.0,S4,BF039
771,0.32003582396736896,62043.625,131821.0,S4,BF042
772,0.09465441341120644,67950.25,649927.0,S4,BF042
773,0.1485185176068103,71646.4375,410761.0,S4,BF042
774,0.07672892033454973,50037.25,602093.0,S4,BF043
775,0.09430150416690496,37201.9375,357298.0,S4,BF044
776,0.09146563570902827,48035.109375,477136.0,S4,BF044
777,0.10135394740108912,51538.875,456965.0,S4,BF045
778,0.0992638120146588,50421.5,457533.0,S4,BF047
779,0.1123141742662625,50122.25,396146.0,S4,BF047
780,0.10294784847717084,52416.0,456735.0,S4,BF047
781,0.09751936237658984,47766.0625,442045.0,S4,BF050
782,0.10604816449053267,61974.375,522424.0,S4,BF050
783,0.10146006747813664,55249.75,489297.0,S4,BF051
784,0.08469468119806417,64419.03125,696184.0,S4,BF051
785,0.10511972313274988,58538.375,498335.0,S4,BF052
786,0.1796107688909613,54889.5,250713.0,S4,BF053
787,0.09828763290430888,48301.0,443124.0,S4,BF054
788,0.10077906541490594,48302.21875,430986.0,S4,BF055
789,0.09914174871935648,57423.0,521778.0,S4,BF055
790,0.15046062324848122,38377.8125,216691.0,S4,BF057
791,0.09834818783072724,41283.25,378483.0,S4,BF057
792,0.10456935420846654,30666.59375,262599.0,S4,BF060
793,0.07695577803065835,59692.5625,715981.0,S4,BF060
794,0.07927459907458251,38952.3125,452407.0,S4,BF061
795,0.0849395348902639,45285.375,487863.0,S4,BF066
796,0.13020754297578851,32766.6875,218883.0,S4,BF069
797,0.0790355783716316,38222.6875,445391.0,S4,BF069
798,0.0687661342314899,25062.46875,339397.0,S4,BF070
799,0.22567552758492435,60267.421875,206786.0,S4,BF073
800,0.08760340603090658,36111.0,376099.0,S4,BF073
801,0.08765383981204182,50967.125,530492.0,S4,BF074
802,0.0983278573826379,63469.9375,582023.0,S4,BF074
803,0.326269575819626,69232.375,142961.40625,S4,BF074
804,0.14130813690351235,59613.9375,362258.0,S4,BF074
805,0.0934722487744409,67533.875,654968.0,S4,BF075
806,0.10081088790700732,37543.765625,334874.0,S4,BF077
807,0.10858220480889597,40908.875,335846.0,S4,BF078
808,0.12165325384840972,38604.8125,278730.0,S4,BF078
809,0.08303591696261853,56699.0,626126.0,S4,BF078
810,0.09406891906670578,54190.0,521877.0,S4,BF079
811,0.19076291868856374,49578.40625,210317.0,S4,BF081
812,0.07620961442570466,53416.5,647499.0,S4,BF086
813,0.09794364108047234,43093.8125,396892.0,S4,BF087
814,0.0925778081015094,71779.0,703558.0,S4,BF087
815,0.08223595411237479,64125.5,715649.0,S4,BF088
816,0.07379277796323369,48079.5,603468.0,S4,BF091
817,0.13277815228791098,60246.875,393494.0,S4,BF092
818,0.09993107005307124,51828.5,466814.0,S4,BF092
819,0.14498535995353504,36320.5,214191.0,S4,BF096
820,0.08231805516299251,52168.625,581576.0,S4,BF096
821,0.07353119517797095,49946.625,629311.0,S4,BF104
822,0.08465976953236748,57042.25,616740.0,S4,BF105
823,0.15093360553251334,46429.875,261188.0,S4,BF105
824,0.08679549365977418,55888.4375,588021.0,S4,BF105
825,0.09803873683702903,39642.9375,364717.0,S4,BF105
826,0.08414989654524535,53409.75,581288.0,S4,BF108
827,0.07448582593332967,27254.3125,338645.0,S4,BF113
828,0.1183270620784112,45875.1875,341823.0,S4,BF114
829,0.10179404440140344,44436.625,392098.0,S4,BF114
830,0.1418109662336831,36555.375,221220.0,S4,BF114
831,0.08565636714761357,48423.75,516902.0,S4,BF114
832,0.0820143587639987,55082.4375,616537.0,S4,BF115
833,0.08665911236474959,60493.0,637564.0,S4,BF118
834,0.09843349646235904,55051.0,504220.0,S4,BF118
835,0.09197421874865687,53498.0,528165.0,S4,BF118
836,0.10644194579358034,37403.1875,313992.0,S4,BF118
837,0.33164879235314354,31393.8125,63266.0,S4,BF120
838,0.18924343689907455,38768.375,166091.4375,S4,BF120
839,0.127848475880438,42336.0,288806.0,S4,BF123
840,0.11444630603431592,41395.0,320303.0,S4,BF124
841,0.13761926497619004,31487.8125,197316.0,S4,BF124
842,0.10610159820630206,55414.0,466859.0,S4,BF124
843,0.11588171644029498,52155.0,397916.0,S4,BF124
844,0.09588158463478047,45945.125,433241.0,S4,BF125
845,0.09503548604047277,58527.5625,557322.0,S4,BF128
846,0.19119974146384952,34315.0,145157.0,S4,BF128
847,0.11257830312510234,53502.4375,421744.0,S4,BF130
848,0.10874932203942396,55039.5,451074.0,S4,BF130
849,0.12323175258619253,47607.4375,338717.0,S4,BF130
850,0.08934196133215598,71179.5,725529.0,S4,BF133
851,0.08562624736265888,38181.5625,407728.0,S4,BF133
852,0.10160304422089046,53502.9375,473085.0,S4,BF133
853,0.09574695628708807,32510.125,307032.0,S4,BF135
854,0.11150501922518677,39300.0625,313151.0,S4,BF135
855,0.08810750449512632,43642.125,451686.0,S4,BF135
856,0.10924205988845452,49050.75,399959.0,S4,BF135
857,0.15852745480454478,16144.8125,85697.5625,S5,BF137
858,0.11709896751447997,40455.0,305022.0,S5,BF137
859,0.1552808254734865,53243.0,289639.0,S5,BF137
860,0.1853703281980456,34620.0,152141.28125,S5,BF137
861,0.12142252566439435,34573.0,250160.0,S5,BF137
862,0.1161851368139394,18237.0,138728.0,S5,BF137
863,0.11927363760611467,29295.3125,216319.0,S5,BF138
864,0.09978031191708872,11774.1875,106226.921875,S5,BF138
865,0.11049481034472852,39659.8125,319269.375,S5,BF138
866,0.10514632804553443,35959.109375,306032.0,S5,BF138
867,0.10541134966502036,30387.75,257890.03125,S5,BF138
868,0.18751669207189875,51792.125,224407.953125,S5,BF139
869,0.12229109177559082,40336.5625,289504.0,S5,BF139
870,0.09427768695163206,26595.1875,255499.0,S5,BF139
871,0.2076770622337082,47573.0,181499.0,S5,BF139
872,0.13748124882805174,46924.0,294388.0,S5,BF139
873,0.1414159288618684,54941.75,333570.0,S5,BF139
874,0.09621766779109188,50269.125,472183.0,S5,BF140
875,0.11174456419860733,64976.0,516493.0,S5,BF140
876,0.1000792072024137,49656.0,446511.0,S5,BF140
877,0.09648700293297187,27080.6875,253586.0,S5,BF140
878,0.10946043487338562,45873.5,373214.0,S5,BF141
879,0.12502737789535096,38344.453125,268344.0,S5,BF141
880,0.12440831513737495,43031.25,302856.0,S5,BF141
881,0.09661048299855704,30971.109375,289606.0,S5,BF141
882,0.14844922366922805,43678.3125,250552.34375,S5,BF141
883,0.09749767416129818,54193.875,501654.0,S5,BF142
884,0.12376185452446414,49818.828125,352719.0,S5,BF143
885,0.10482958749642736,33846.71875,289027.0,S5,BF143
886,0.1055455059355568,56013.0,474687.0,S5,BF143
887,0.09604493840477844,35570.375,334781.0,S5,BF143
888,0.10845864659301192,54152.8125,445141.75,S5,BF143
889,0.08861714347735639,48988.0,503817.0,S5,BF144
890,0.10905643413593158,28091.828125,229498.0,S5,BF144
891,0.1268703849464949,31813.875,218945.0,S5,BF144
892,0.12933378354615446,54150.875,364540.0,S5,BF144
893,0.123084459743548,49857.9375,355213.0,S5,BF145
894,0.11875103420588427,48306.5625,358482.0,S5,BF145
895,0.09635844949218432,45979.0,431187.25,S5,BF145
896,0.13138463000179695,63610.0,420541.0,S5,BF145
897,0.11252427478506916,36457.0,287535.3125,S5,BF145
898,0.10353878552393092,18196.0,157544.90625,S5,BF146
899,0.10732969918104124,23027.0,191517.53125,S5,BF146
900,0.12544566604649413,33220.578125,231599.875,S5,BF146
901,0.09688245613045514,15029.0,140097.125,S5,BF146
902,0.10183756791168316,16028.0,141359.890625,S5,BF146
903,0.12167648314799108,46373.25,334746.0,S5,BF147
904,0.15703974601457854,65629.6875,352288.0,S5,BF147
905,0.13627742556213476,67755.421875,429432.0,S5,BF147
906,0.1742586706716496,74838.0,354627.0,S5,BF147
907,0.1691066324384674,38396.421875,188658.078125,S5,BF148
908,0.14968071734316515,53467.0,303740.0,S5,BF148
909,0.14873172955022435,62735.75,359069.0,S5,BF148
910,0.17762319104867447,50162.6875,232248.0,S5,BF148
911,0.2298978297032657,50469.3125,169060.0,S5,BF148
912,0.1643299503063724,36325.875,184728.625,S5,BF149
913,0.2397750937261091,61775.8125,195864.84375,S5,BF149
914,0.2594407821990121,60435.234375,172509.0,S5,BF149
915,0.17144255048667073,33584.3125,162308.203125,S5,BF150
916,0.1367409695770341,71935.53125,454136.0,S5,BF150
917,0.11836245973555075,41122.625,306307.0,S5,BF151
918,0.1291979187299762,33876.6875,228331.0,S5,BF151
919,0.22329277254868707,63199.0,219833.0,S5,BF151
920,0.12406207401888747,15153.5,106991.0,S5,BF152
921,0.15898119637972608,64747.0,342515.0,S5,BF153
922,0.16975438620915284,48774.0,238547.0,S5,BF155
923,0.14254279036922454,67823.0,407985.0,S5,BF155
924,0.1330599330322858,51978.0,338658.0,S5,BF155
925,0.13823234236046567,46124.625,287550.0,S5,BF155
926,0.16345304377344558,33840.8125,173196.09375,S5,BF155
927,0.13424962775915866,51015.4375,328988.875,S5,BF156
928,0.1329534650060352,49291.5,321451.0,S5,BF156
929,0.15245489406711946,64094.5625,356322.0,S5,BF156
930,0.13189976671804987,64506.125,424548.0,S6,BF000
931,0.13959415825992402,71585.8125,441228.0,S6,BF000
932,0.12569279526165433,66178.875,460334.0,S6,BF000
933,0.11537121858895732,45253.625,346990.0,S6,BF001
934,0.21969798575934354,67186.359375,238626.0,S6,BF002
935,0.11390825864301292,42399.4375,329825.0,S6,BF003
936,0.18580467564709668,64663.0,283353.0,S6,BF004
937,0.090222293814433,61611.0,621269.0,S6,BF004
938,0.12382426044654005,61313.078125,433849.0,S6,BF007
939,0.08855763389644536,67614.3125,695892.0,S6,BF007
940,0.10582097615930396,53153.625,449144.0,S6,BF008
